51 170 238;50 158 194;51 157 207;49 179 241;53 191 238;61 197 245;101 217 255;152 203 206;163 168 128;137 174 156;153 181 143;138 170 133;167 199 152;151 172 167;185 213 201;173 190 174;176 200 178;155 189 172;151 203 139;142 188 124;154 211 241;149 206 226;137 196 138;107 173 111;131 184 154;126 191 169;128 184 181;176 219 238;164 218 246;156 218 231;161 218 247;157 220 253;175 216 246;178 221 240;100 182 116;110 202 115;158 210 136;193 214 147;203 210 158;219 209 160;227 197 159;199 195 192;164 216 240;183 213 201;174 208 220;185 211 228;188 217 215;184 223 230;198 217 161;201 214 158;210 213 156;182 212 142;184 211 142;195 216 151;204 201 148;200 203 150;192 208 145;124 200 112;85 192 98;102 182 123;163 221 241;101 193 216;32 156 216;31 167 241;33 165 230;43 169 227;81 176 220;121 185 221;108 164 165;71 130 134;26 107 172;12 116 201;9 108 191;59 146 191;161 161 123;172 135 83;159 136 82;133 164 122;160 200 210;68 152 198;23 153 213;43 166 233;31 160 218;55 180 226;74 187 219;72 170 197;43 147 186;29 164 212;45 167 218;47 167 220;50 173 214;51 158 202;41 159 220;26 155 210;28 150 213;25 143 213;17 130 206;14 127 207;14 125 214;13 123 218;12 121 216;17 125 216;19 125 211;10 117 199;8 107 208;13 115 215;13 120 218;11 119 218;18 130 230;17 129 227;13 128 219;15 131 218;16 127 206;13 134 203;19 135 186;27 137 188;18 134 193;16 131 194;30 144 214;20 150 212;22 134 198;17 133 206;19 142 212;16 143 210;12 139 208;15 134 202;14 125 194;21 124 201;23 137 199;18 140 207;23 141 205;23 121 170;25 147 210;19 145 204;23 146 214;17 128 200;11 115 202;17 127 216;17 125 216;14 117 210;8 110 208;9 116 222;13 113 225;19 106 222;18 105 220;7 92 182;15 88 190;23 98 213;16 102 221;12 98 211;13 100 197;15 112 219;13 113 227;12 117 232;12 121 240;9 123 238;14 133 237;22 149 246;29 166 244;56 204 252;112 223 242;124 211 241;154 216 237;235 235 245;230 229 225;220 221 223;222 220 225;219 214 211;187 187 187;208 208 208;220 220 220;215 215 215;224 224 224;225 225 225;209 209 209;216 216 216;233 233 233;234 234 234;226 226 226;227 227 227;
47 168 237;51 159 195;53 154 206;50 178 243;52 190 237;60 195 243;106 216 253;157 198 200;166 157 114;145 172 141;131 168 135;155 175 138;166 188 149;160 181 184;167 202 198;166 192 183;142 200 186;128 188 163;117 188 128;155 188 143;154 196 195;181 203 191;192 200 140;149 195 159;91 162 92;59 144 63;95 168 112;168 216 230;163 215 239;165 218 234;172 215 234;175 218 237;171 213 238;178 222 255;118 183 153;101 185 99;129 206 124;168 220 138;183 215 148;185 218 149;224 213 168;222 200 176;176 201 223;180 213 184;189 213 197;225 212 170;211 209 152;216 211 155;211 208 157;214 211 158;213 206 154;197 205 146;213 206 152;211 211 157;205 195 146;202 188 143;221 204 158;163 205 131;98 194 105;56 147 70;151 204 210;150 218 231;72 175 218;47 168 221;22 169 236;27 163 249;35 171 213;59 174 193;34 128 162;6 106 182;9 114 231;11 131 209;13 104 187;74 165 192;158 159 119;176 164 114;184 157 114;167 168 111;149 201 163;137 178 160;59 143 167;44 157 213;40 157 200;64 173 212;47 157 194;33 137 166;38 146 195;36 163 218;35 150 195;35 152 206;45 171 212;49 165 212;40 154 214;29 163 224;30 150 210;16 134 204;14 130 207;14 128 216;14 127 223;13 123 221;9 118 211;14 118 205;14 114 202;9 107 198;13 111 220;14 115 219;11 117 217;11 119 220;16 127 232;12 125 229;13 127 224;15 130 221;22 135 213;23 137 197;24 124 176;29 129 181;16 134 196;24 146 221;27 142 209;11 129 190;11 133 196;20 142 219;22 146 220;16 143 212;24 148 222;18 139 208;9 124 191;19 128 210;12 114 189;3 116 192;14 127 197;30 122 171;21 140 196;14 140 191;22 146 208;14 121 193;17 124 206;16 127 206;12 121 204;13 114 206;11 113 211;10 118 217;11 112 220;18 107 225;21 110 228;12 101 193;15 90 191;18 96 205;15 104 220;16 101 218;16 100 199;12 109 214;15 114 231;14 120 229;12 124 234;8 124 233;12 130 230;17 141 239;23 159 237;54 201 244;118 221 240;128 214 249;132 214 236;211 231 240;228 227 223;220 220 222;215 219 222;196 192 189;154 154 154;194 194 194;216 216 216;221 221 221;226 226 226;229 229 229;213 213 213;224 224 224;234 234 234;234 234 234;225 225 225;227 227 227;
46 167 236;55 163 199;55 157 206;54 182 247;60 196 246;61 193 242;103 211 249;167 203 203;177 160 144;135 160 138;146 193 147;159 168 141;152 173 117;155 175 176;175 211 197;160 187 196;140 185 188;166 170 120;118 179 110;141 189 129;177 194 150;211 202 161;200 191 148;135 183 125;158 194 168;130 191 121;103 161 110;173 216 248;159 216 246;152 216 243;169 223 247;161 213 237;165 216 237;162 221 255;140 200 192;112 192 103;107 208 116;131 210 119;145 202 121;134 209 124;216 217 160;240 200 164;208 193 170;186 210 184;189 216 165;234 200 162;195 209 148;224 211 158;217 207 156;219 213 161;209 209 155;200 213 157;224 206 160;213 199 154;204 190 145;208 193 150;210 209 165;173 207 133;95 185 97;54 154 64;152 195 202;186 223 242;157 223 255;135 212 238;100 194 232;46 163 217;37 174 220;92 184 195;40 108 145;8 114 224;14 128 242;28 124 182;20 112 185;90 188 217;102 169 116;126 180 96;85 151 79;105 187 87;118 182 104;127 160 71;121 153 140;57 166 205;63 184 215;61 163 203;25 135 184;30 148 184;30 145 199;32 137 192;27 142 186;24 145 202;47 178 224;53 180 235;39 155 216;26 169 235;29 153 215;15 139 213;13 130 209;15 130 221;14 127 229;12 121 222;10 118 208;11 113 197;12 107 197;11 104 200;15 112 225;12 113 221;10 113 216;11 118 222;12 123 230;7 120 226;16 130 229;19 136 229;12 129 206;21 128 180;25 107 163;34 121 175;17 137 200;19 146 227;16 129 197;26 132 194;18 148 210;19 146 225;23 146 224;18 140 213;20 140 218;19 140 211;13 132 198;16 133 213;25 119 206;15 124 209;14 122 195;28 116 164;25 140 194;17 144 189;25 148 205;24 127 196;25 137 203;17 131 204;8 118 197;15 115 200;18 119 211;12 120 221;9 111 222;18 109 223;12 105 224;12 105 198;15 93 193;12 91 196;12 103 217;21 106 225;21 102 207;10 107 212;18 113 239;11 117 229;9 124 233;12 128 239;16 133 238;18 136 244;19 150 238;53 198 245;115 214 235;124 212 248;109 204 226;192 227 233;232 233 228;217 217 219;212 222 223;210 211 205;174 174 174;198 198 198;215 215 215;226 226 226;222 222 222;226 226 226;216 216 216;224 224 224;235 235 235;234 234 234;225 225 225;227 227 227;
48 169 240;54 163 206;45 162 206;51 179 240;66 197 253;57 197 246;114 221 253;156 195 194;173 170 137;123 166 138;183 190 159;161 172 129;187 187 137;147 169 156;175 201 200;121 178 171;161 196 192;208 181 128;141 194 114;169 192 150;159 196 145;200 210 149;226 200 149;145 187 147;151 205 192;179 186 152;151 189 208;116 184 145;156 214 226;163 217 229;153 217 244;162 216 240;157 218 236;179 222 255;142 194 190;61 155 59;74 173 82;61 174 82;78 192 104;155 216 138;214 213 165;232 209 168;239 198 154;203 193 166;187 207 214;184 208 194;199 218 162;208 205 160;201 213 165;212 212 160;209 212 157;210 206 159;216 212 165;209 195 150;188 154 116;190 180 129;189 209 146;125 201 110;86 199 109;57 148 71;130 181 150;189 225 251;181 222 254;181 222 250;182 220 239;122 191 222;61 177 200;114 171 128;42 117 156;0 123 214;45 151 211;30 111 154;25 114 174;126 202 238;156 197 183;90 157 104;102 174 126;126 179 151;108 159 144;83 159 112;146 130 53;104 158 160;50 161 189;29 131 171;38 151 217;28 163 221;35 147 193;28 140 190;24 155 199;20 162 224;62 194 233;59 171 209;31 152 205;37 172 230;19 144 210;22 137 194;14 136 222;13 135 221;14 127 229;14 122 221;10 117 215;6 114 202;4 101 180;23 101 212;20 105 234;20 111 218;7 113 213;12 119 225;23 120 225;11 120 221;8 139 227;26 159 226;32 126 177;16 113 182;20 124 195;16 127 199;24 138 198;30 146 221;10 132 205;15 141 217;22 144 217;16 144 219;22 151 232;22 147 227;21 149 220;11 143 205;15 137 200;23 130 202;23 130 208;14 137 215;17 131 202;20 132 182;35 136 188;28 154 212;29 148 206;20 131 174;20 141 198;22 137 204;18 125 207;10 118 208;15 124 215;11 119 210;11 110 204;18 107 207;18 106 206;19 104 211;16 101 208;9 95 198;13 100 205;20 110 224;14 109 225;10 108 219;20 110 232;10 118 229;15 124 241;8 125 239;18 135 238;15 148 243;15 168 238;68 194 242;109 212 229;130 210 237;90 201 221;177 228 247;231 233 230;212 220 209;217 221 220;215 210 204;213 213 213;208 208 208;211 211 211;220 220 220;224 224 224;227 227 227;223 223 223;224 224 224;235 235 235;233 233 233;226 226 226;227 227 227;
46 167 238;59 168 211;43 160 204;47 176 234;64 193 248;64 201 247;122 226 253;145 177 174;174 166 147;136 159 139;156 166 132;162 173 130;182 181 133;149 173 157;188 205 212;136 185 192;167 196 174;207 176 129;164 204 134;145 199 137;110 167 112;128 171 115;187 198 142;153 200 180;163 211 249;147 188 154;133 180 170;113 167 141;161 213 237;167 220 252;163 218 239;163 213 246;168 221 239;175 218 253;152 203 194;78 153 88;73 147 58;47 135 31;78 183 82;144 206 133;201 213 149;229 210 177;242 204 168;211 200 154;175 213 216;170 219 233;188 222 185;186 207 174;198 215 199;223 211 159;210 203 148;212 202 167;222 195 152;203 170 116;185 157 109;196 193 138;141 215 138;82 185 93;47 160 54;41 134 30;51 131 46;85 168 98;99 167 128;165 202 221;189 231 255;138 194 227;60 171 178;149 200 167;86 148 185;2 121 205;22 123 177;12 81 148;30 147 201;156 229 255;188 224 240;184 214 238;159 214 235;127 178 207;52 140 186;55 176 231;109 147 124;120 140 103;66 145 184;33 138 183;41 139 178;15 129 199;30 142 180;32 139 185;28 148 200;43 166 223;83 204 235;51 161 196;41 149 214;19 138 196;7 123 180;3 105 190;3 112 197;27 128 216;18 120 218;13 120 224;11 116 208;15 108 203;20 108 216;9 106 213;4 111 217;12 116 215;15 122 228;12 120 231;10 116 218;11 132 221;23 154 226;45 166 219;39 128 168;16 110 161;28 127 192;21 129 178;21 130 187;16 127 183;16 131 198;24 144 207;15 138 208;17 143 220;24 149 229;24 146 221;25 150 216;18 147 212;13 136 204;18 126 199;15 129 200;9 126 196;15 122 190;26 142 199;37 146 202;26 150 201;28 143 200;26 140 200;29 148 214;19 135 208;15 127 211;13 126 222;16 132 235;13 126 230;11 117 219;9 107 206;9 101 202;13 101 207;16 103 209;13 99 198;13 100 203;18 108 222;17 111 227;16 113 226;15 114 233;9 124 230;12 127 236;11 129 237;19 136 239;19 147 244;23 170 240;81 203 244;116 215 236;122 214 239;96 205 226;166 228 243;233 224 229;214 221 214;218 216 221;212 213 208;223 223 223;215 215 215;212 212 212;222 222 222;227 227 227;226 226 226;220 220 220;226 226 226;234 234 234;233 233 233;226 226 226;228 228 228;
47 170 240;62 171 214;39 158 201;50 179 237;67 194 247;67 200 243;129 225 249;146 172 163;180 167 158;156 158 144;164 173 142;200 205 173;189 184 154;151 175 162;178 195 203;136 182 198;150 190 164;172 158 119;173 195 133;124 207 129;121 187 159;125 186 181;162 203 187;159 205 220;155 214 244;135 198 190;116 166 137;160 215 220;171 219 255;169 216 244;169 215 239;165 216 233;164 220 247;161 210 250;176 221 242;178 224 250;160 199 198;96 161 121;41 151 62;96 193 98;206 218 156;227 212 173;241 203 167;211 203 156;169 215 215;188 221 230;218 215 180;188 215 208;206 213 205;221 206 165;212 205 151;223 217 169;213 183 133;192 154 105;196 182 133;180 213 142;98 192 98;53 137 49;71 139 66;103 166 111;71 148 70;39 129 16;48 125 21;66 119 37;150 188 173;133 186 220;85 190 193;96 161 103;64 137 170;23 149 225;36 124 164;13 82 149;68 174 214;160 221 239;149 200 219;125 181 206;79 156 172;56 136 163;34 139 187;30 161 231;74 180 222;156 164 125;110 164 148;40 145 167;31 127 167;49 156 198;45 152 170;34 145 188;30 138 210;41 163 226;61 159 194;81 158 184;63 150 203;67 155 201;78 159 176;68 155 185;46 123 191;15 94 173;0 87 167;11 104 199;8 111 203;8 115 211;13 112 232;17 109 218;12 114 214;11 121 219;4 115 220;14 116 224;13 126 222;16 156 233;42 175 232;45 141 181;21 118 169;13 115 177;25 133 206;16 131 188;17 132 195;17 135 197;19 139 215;16 140 212;18 141 209;18 143 223;20 141 220;22 139 206;21 141 204;19 146 217;14 136 213;20 132 208;19 138 204;18 126 188;16 115 182;26 150 214;31 149 210;25 146 191;31 142 198;33 154 225;31 145 205;14 128 188;9 127 189;10 132 205;12 134 219;12 131 223;15 129 218;11 117 203;8 106 205;9 105 208;18 107 209;17 105 202;13 101 199;16 103 216;17 110 229;18 113 229;10 120 235;10 132 231;12 131 231;15 136 240;20 137 240;16 144 243;24 167 235;91 205 241;121 215 240;118 212 238;105 210 231;179 235 248;235 224 232;215 217 214;222 217 223;206 210 209;219 219 219;216 216 216;212 212 212;219 219 219;228 228 228;228 228 228;220 220 220;231 231 231;234 234 234;233 233 233;226 226 226;228 228 228;
48 170 243;62 173 218;37 158 201;53 182 239;71 199 248;71 200 239;129 218 236;152 168 155;170 164 150;172 169 150;184 188 165;206 206 196;185 180 177;157 177 176;145 178 185;127 183 198;126 183 166;145 164 136;186 193 141;107 189 117;148 205 198;172 225 255;175 217 241;171 215 242;162 219 246;145 210 232;146 197 201;151 216 222;160 206 222;167 217 240;162 215 246;170 210 246;168 212 239;167 219 233;166 216 227;175 225 250;173 205 243;174 208 235;102 165 118;141 192 100;227 215 167;216 212 165;225 201 157;209 205 168;183 216 199;208 212 179;218 200 150;189 212 206;225 208 180;227 208 175;236 215 162;216 190 131;190 159 113;206 181 141;190 208 148;117 199 114;50 144 50;87 142 103;182 216 228;170 216 252;142 200 214;126 177 162;97 141 106;60 115 34;80 126 79;123 193 219;108 197 205;74 149 64;39 119 146;26 158 232;35 105 156;0 81 171;64 176 213;120 196 212;79 153 178;62 158 180;56 148 171;36 144 183;37 148 203;27 166 225;92 211 215;145 175 123;94 144 115;35 133 182;35 139 194;41 138 171;52 140 188;24 146 193;33 151 197;86 183 200;142 204 183;129 188 140;126 191 167;171 209 194;163 188 130;116 169 97;112 168 157;129 202 237;65 151 212;5 86 168;6 82 180;17 105 203;13 115 223;7 119 229;15 111 223;16 108 211;15 112 215;12 130 230;22 153 233;27 156 213;21 132 185;22 112 174;14 115 193;13 118 210;11 122 211;17 133 216;20 139 207;21 138 218;12 133 214;15 140 224;20 143 211;19 140 221;18 135 214;23 135 198;18 134 195;18 141 219;14 136 221;22 137 217;14 131 201;21 127 189;19 117 180;28 153 219;28 152 216;25 151 201;28 141 197;25 147 214;23 128 193;13 122 187;17 134 203;21 143 216;16 141 221;15 136 225;21 135 231;15 125 222;13 117 212;10 109 210;15 109 207;18 109 202;13 101 199;14 101 214;18 108 228;16 111 229;10 119 236;13 136 232;12 132 227;18 140 239;20 139 243;13 142 243;27 169 235;101 212 240;130 216 239;128 212 240;121 212 230;210 239 253;227 227 229;211 207 206;225 225 227;201 205 206;215 215 215;224 224 224;220 220 220;220 220 220;228 228 228;230 230 230;221 221 221;230 230 230;234 234 234;232 232 232;226 226 226;228 228 228;
46 169 239;63 174 219;41 162 205;50 181 237;72 200 249;80 206 244;127 210 226;159 168 149;146 148 134;177 181 156;185 182 165;181 177 176;175 181 193;170 188 198;118 177 185;106 182 198;136 190 174;141 170 148;186 179 137;105 165 105;132 183 164;169 213 226;173 209 241;173 215 239;169 211 233;158 219 247;165 217 238;125 193 192;137 184 190;166 224 235;158 218 246;180 218 241;178 225 245;140 195 200;149 196 212;133 190 171;155 202 210;179 223 250;116 177 146;147 189 113;236 212 166;210 212 172;215 204 159;213 208 170;214 210 173;208 208 158;177 206 158;195 212 180;230 198 159;226 196 158;214 171 126;189 147 97;187 168 125;197 215 155;146 210 124;50 151 59;62 123 46;161 199 202;150 196 229;106 186 219;111 208 241;121 201 234;133 203 229;124 200 198;130 200 212;134 221 251;144 209 237;130 190 138;101 162 147;56 168 208;30 85 141;19 113 201;76 192 233;97 187 214;50 145 189;46 161 208;35 143 192;28 157 212;21 151 209;32 179 248;114 191 173;173 204 198;84 147 180;19 142 199;27 143 194;35 130 178;23 127 178;40 155 209;107 202 196;185 207 161;180 191 113;80 132 34;91 125 51;122 111 55;121 102 25;127 114 36;115 141 67;157 191 156;170 227 236;116 196 231;31 117 192;3 84 189;12 104 205;14 119 224;13 121 222;10 118 227;13 125 227;36 158 233;34 159 213;14 129 183;18 116 187;16 108 195;15 108 201;16 113 216;9 113 208;17 126 211;19 131 195;22 132 207;19 131 205;24 140 217;13 134 205;16 135 217;20 136 213;28 138 201;19 132 198;20 142 225;14 138 228;16 133 213;10 123 203;15 126 195;18 121 187;30 156 217;32 157 224;31 165 226;33 154 211;27 147 197;12 123 179;12 126 196;21 142 225;25 151 238;23 152 236;20 146 231;19 142 235;14 133 233;16 127 217;8 115 211;11 109 206;15 108 201;12 102 199;12 102 214;17 110 229;16 111 229;11 116 233;14 132 228;14 133 227;17 141 239;19 143 243;14 146 244;33 175 239;112 220 248;135 213 235;139 213 240;146 209 226;217 227 236;218 220 217;204 206 201;221 223 220;199 201 200;216 216 216;226 226 226;222 222 222;221 221 221;229 229 229;229 229 229;219 219 219;229 229 229;234 234 234;232 232 232;226 226 226;229 229 229;
46 169 239;62 173 218;42 165 207;50 183 239;72 200 249;80 207 242;126 208 222;179 184 164;160 163 152;180 186 160;170 167 152;168 164 161;159 186 197;170 196 211;133 206 223;114 206 231;131 177 167;148 163 140;197 180 134;154 186 136;132 183 168;159 202 219;175 213 249;183 223 255;175 217 242;158 205 223;163 208 229;145 208 217;160 218 230;167 217 224;167 218 239;132 200 177;183 214 232;164 207 224;168 214 227;106 187 110;87 179 96;92 176 114;96 172 98;176 218 136;217 213 166;223 211 173;232 204 164;218 205 170;233 199 162;206 200 164;161 214 188;214 205 166;212 181 137;204 179 139;189 174 133;166 179 123;160 206 131;131 211 124;72 173 79;39 122 30;144 190 180;151 214 232;108 198 224;103 218 239;90 216 239;85 206 235;126 217 246;135 198 213;157 213 236;140 199 197;176 217 235;126 177 170;102 162 92;99 192 199;28 96 171;43 141 202;130 209 214;84 159 190;55 155 204;56 164 210;15 141 189;22 152 214;20 159 218;47 179 243;111 184 175;146 182 144;86 154 177;10 145 213;13 140 191;30 147 214;66 191 249;113 199 188;134 179 112;145 132 62;119 87 26;103 81 24;104 72 21;116 88 40;130 115 56;130 106 44;106 84 9;101 83 9;136 132 95;163 196 177;137 210 216;76 169 226;14 113 196;5 101 203;10 128 226;7 152 241;31 174 240;37 148 203;20 119 184;10 116 194;6 108 193;13 102 192;8 106 207;8 111 214;13 121 222;14 128 201;19 132 200;23 135 198;25 139 212;16 133 203;10 125 205;17 133 216;24 137 215;21 132 201;18 132 203;21 145 231;18 142 232;12 131 215;20 132 216;13 130 207;16 127 196;24 150 211;24 151 220;21 164 232;29 155 214;29 147 187;24 150 191;21 149 212;19 149 235;17 147 241;18 150 235;16 147 227;15 147 229;11 145 234;17 133 216;11 120 211;11 111 207;13 108 202;11 100 200;10 101 215;16 111 229;14 114 228;13 114 222;15 130 223;19 138 232;16 145 239;20 151 242;15 151 237;37 173 231;115 210 238;126 201 220;132 210 232;168 207 224;207 212 215;218 213 210;206 218 208;218 214 211;202 204 203;218 218 218;220 220 220;215 215 215;220 220 220;229 229 229;228 228 228;220 220 220;231 231 231;235 235 235;232 232 232;226 226 226;229 229 229;
48 169 240;61 172 215;42 165 209;54 187 244;71 201 250;81 208 243;126 205 220;180 183 162;164 158 144;176 172 147;151 155 140;167 168 163;143 191 203;162 200 221;144 215 243;109 211 234;111 175 174;154 153 133;189 170 127;191 195 145;155 198 189;171 218 236;152 210 212;171 213 251;153 209 200;144 189 146;140 190 187;143 199 160;112 171 103;106 160 110;96 167 101;92 176 101;171 212 230;179 220 252;176 201 197;178 215 145;178 222 133;167 209 125;175 211 147;213 218 178;211 209 168;230 207 165;244 204 169;215 200 167;213 196 152;186 196 159;164 209 188;211 187 151;200 172 125;180 179 133;165 199 148;93 174 98;70 163 72;58 149 56;33 122 40;96 151 94;182 216 241;113 187 200;75 175 201;78 184 210;86 203 223;82 208 233;91 197 211;93 166 157;76 148 170;104 167 159;151 205 217;139 191 212;74 149 84;114 177 134;33 89 163;88 149 180;105 170 150;60 145 176;46 144 191;29 126 179;18 139 212;29 157 246;26 167 247;28 159 227;75 172 214;126 171 138;100 144 91;84 170 159;82 182 184;93 192 187;129 204 181;135 162 95;154 123 40;97 83 22;129 115 66;196 167 123;191 174 122;179 189 128;187 193 131;159 139 66;118 79 14;99 69 5;84 55 15;111 77 49;142 132 97;159 193 177;117 194 222;35 135 197;11 122 212;38 173 229;41 175 210;17 129 192;12 111 205;18 109 202;12 101 183;11 106 198;11 117 217;4 113 216;7 123 224;17 138 209;23 140 209;15 133 195;11 127 204;8 128 204;13 125 211;17 132 213;18 134 211;13 125 201;18 135 215;20 146 231;17 143 230;18 136 223;18 135 215;8 130 207;21 135 208;24 153 219;22 154 226;21 170 238;33 161 222;37 152 199;24 150 208;20 149 217;19 148 229;16 145 228;21 146 226;19 142 222;16 144 231;16 146 240;19 139 215;16 127 216;12 115 210;14 108 204;11 103 206;13 104 219;17 114 229;13 115 225;15 118 213;12 131 215;24 145 234;14 150 236;22 159 237;19 157 229;46 173 224;121 201 228;115 192 212;117 205 225;170 212 226;212 216 217;221 215 215;213 219 215;224 215 216;209 213 216;225 225 225;222 222 222;218 218 218;224 224 224;230 230 230;229 229 229;223 223 223;232 232 232;235 235 235;232 232 232;225 225 225;228 228 228;
46 167 236;63 174 217;40 165 209;53 188 244;73 205 253;89 216 251;124 203 218;154 157 138;173 158 135;197 183 157;151 161 150;162 163 167;135 196 215;163 215 239;146 210 245;106 209 226;98 199 195;161 157 146;191 170 143;212 194 144;146 180 153;120 174 151;79 158 93;179 225 241;146 203 170;134 182 144;138 205 224;176 202 199;184 206 133;119 186 107;86 191 98;143 215 133;156 210 160;156 204 182;191 216 151;201 214 160;195 205 153;208 218 155;205 216 158;220 207 172;236 206 170;223 208 165;229 203 178;204 195 156;172 204 129;144 208 147;161 219 181;199 196 143;207 174 131;179 200 141;125 183 107;71 154 82;79 155 90;74 119 36;80 126 54;160 202 200;111 169 189;50 138 174;35 139 194;30 123 167;27 111 171;33 122 206;32 119 198;22 92 180;74 138 199;123 179 206;159 212 230;158 194 230;61 148 139;97 157 71;18 93 151;71 148 192;76 143 160;45 162 205;25 142 185;14 138 202;24 153 255;17 171 255;38 192 254;59 199 250;113 218 240;133 188 146;130 137 59;130 137 60;123 163 90;125 151 62;152 127 34;124 101 23;110 87 33;192 184 148;219 223 173;216 205 160;223 208 165;194 215 148;173 214 144;171 196 130;163 141 92;168 144 100;126 99 44;101 62 29;113 65 51;124 92 69;131 143 123;155 206 189;76 154 203;28 130 194;18 127 192;12 120 185;7 113 199;14 108 206;13 94 186;14 100 187;12 111 202;17 121 220;11 121 208;18 130 204;17 128 184;21 128 198;10 116 190;16 126 205;14 124 213;13 128 209;13 129 206;13 126 206;26 144 231;17 145 232;13 139 224;20 138 225;17 141 213;10 132 205;28 141 219;19 153 224;17 154 226;18 168 231;35 160 224;36 150 210;28 148 209;34 157 214;46 172 220;54 175 218;51 168 212;34 147 205;21 139 213;15 137 223;20 143 213;18 130 216;12 115 210;14 108 206;15 106 211;17 111 225;20 120 234;13 118 225;16 123 205;10 132 209;24 150 235;11 150 231;24 165 234;29 165 225;62 183 226;140 207 233;113 195 216;109 204 226;161 219 230;230 230 232;219 221 220;216 207 212;229 223 225;216 221 227;222 222 222;222 222 222;221 221 221;224 224 224;227 227 227;229 229 229;224 224 224;229 229 229;236 236 236;232 232 232;225 225 225;228 228 228;
46 164 234;65 179 213;45 155 206;54 188 239;74 203 245;89 213 247;141 205 207;173 174 142;189 165 131;205 186 169;150 162 140;135 164 170;115 203 227;138 213 234;137 217 226;125 197 237;97 209 233;135 186 203;169 163 129;220 194 137;165 190 148;111 163 115;100 159 113;188 225 255;145 184 179;100 148 110;157 217 253;171 213 212;220 205 164;183 214 147;164 215 138;185 216 157;196 213 145;200 208 149;211 211 161;214 207 161;213 205 159;223 210 168;228 208 173;230 205 175;231 210 165;229 210 178;238 188 163;199 199 161;122 189 120;135 213 129;211 204 160;211 185 148;217 190 135;151 182 115;66 145 54;82 140 82;161 198 204;165 205 213;152 192 192;81 146 174;21 115 179;21 130 187;35 156 213;13 128 209;6 106 220;17 109 242;13 115 243;8 124 237;10 116 226;54 127 195;103 172 188;92 161 190;65 150 187;121 161 137;44 127 157;53 167 204;58 148 172;45 142 185;22 125 184;13 135 221;20 151 239;24 163 255;66 202 254;108 201 182;120 179 111;59 156 63;140 157 79;128 90 27;125 102 35;139 108 51;143 112 58;119 88 34;164 158 108;213 216 161;192 211 147;196 212 147;196 208 142;180 214 140;148 211 130;153 218 138;176 201 133;181 181 117;179 183 124;163 150 95;130 96 48;108 77 48;113 71 55;140 101 68;167 164 111;74 116 164;2 90 180;0 123 203;15 100 207;12 100 206;11 96 189;20 99 191;4 108 195;4 113 195;21 133 209;19 130 202;20 125 193;17 121 192;20 129 211;13 128 221;11 119 210;12 122 209;11 119 209;20 129 220;20 136 221;9 135 211;10 129 211;15 119 216;1 125 199;5 130 210;18 143 233;32 165 232;43 175 240;61 183 232;88 195 241;105 202 234;101 184 188;124 201 227;125 168 159;137 182 161;145 200 197;140 206 222;113 178 196;34 138 191;10 131 222;21 136 216;10 114 203;10 107 210;12 113 219;9 115 225;14 120 230;17 121 218;15 129 228;12 131 211;23 144 227;4 151 246;30 165 229;42 177 232;92 196 233;176 212 236;155 194 191;160 198 217;136 213 221;218 225 233;224 225 219;218 213 217;221 219 224;223 226 219;217 217 217;227 227 227;226 226 226;226 226 226;232 232 232;228 228 228;224 224 224;230 230 230;236 236 236;231 231 231;226 226 226;228 228 228;
